author                              Peter Lawrence, lawrence@ucar.edu, NCAR, Terrestrial Sciences Section 
potvegallmaxvcfname                 CTSM53_POTVEGMAX_ALL_VCF
workrawvcfoutput                    CTSM53_POTVEGMAX
workrawvcfoutputforestname          FOREST_VCF_GEOG_DEG025
workrawvcfoutputnonforestname       NONFOREST_VCF_GEOG_DEG025
workrawvcfoutputrangename           RANGE_VCF_GEOG_DEG025
workrawclm5input                    CTSM53_MODIS_CURRENT
workrawclm5inputname                CLM5_GEOG_DEG025
workrawclm5inputyear                2005
workrawcombvcfinput                 CTSM53_POTVEGCOMB
workrawcombvcfinputforestname       FOREST_VCF_GEOG_DEG025
workrawcombvcfinputnonforestname    NONFOREST_VCF_GEOG_DEG025
workrawcombvcfinputrangename        RANGE_VCF_GEOG_DEG025
workrawcombvcfinputyear             2005
workrawscaledvcfinput               CTSM53_POTVEGSCALED
workrawscaledvcfinputforestname     FOREST_VCF_GEOG_DEG025
workrawscaledvcfinputnonforestname  NONFOREST_VCF_GEOG_DEG025
workrawscaledvcfinputrangename      RANGE_VCF_GEOG_DEG025
workrawscaledvcfinputyear           2005
clm5modisrawinput                   CLM5_GEOG_DEG025
clm5modisrawyear                    2005
